City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,qaqortoq,60.7167,-46.0333,0.81,98,100,6.34,GL,1698735393
1,thompson,55.7435,-97.8558,-6.91,73,100,4.12,CA,1698735377
2,adamstown,-25.066,-130.1015,22.74,77,100,3.87,PN,1698735302
3,morondava,-20.2833,44.2833,27.52,61,5,4.04,MG,1698735844
4,san sebastian de la gomera,28.0916,-17.1133,24.2,88,75,4.12,ES,1698735845
5,bilibino,68.0546,166.4372,-17.63,81,14,1.87,RU,1698735381
6,malango,-2.9627,119.9001,30.32,44,83,2.78,ID,1698735434
7,bundaberg north,-24.8551,152.3425,24.56,70,0,3.13,AU,1698735845
8,utrik,11.2278,169.8474,28.05,78,100,7.84,MH,1698735417
9,tingi,-11.3,35.0333,25.51,45,30,4.38,TZ,1698735845
10,albany,42.6001,-73.9662,4.8,86,12,1.34,US,1698735369
11,praya,14.9215,-23.5087,25.3,78,0,3.6,CV,1698735845
12,happy valley-goose bay,53.3168,-60.3315,-4.83,74,20,4.63,CA,1698735375
13,rio grande,-32.035,-52.0986,18.86,94,16,6.3,BR,1698735846
14,kovalam,8.3667,76.9967,32.05,70,40,1.54,IN,1698735846
15,santa cruz,-17.8,-63.1667,25.7,78,75,2.57,BO,1698735846
16,port elizabeth,-33.918,25.5701,17.95,69,0,6.17,ZA,1698735370
17,chinhoyi,-17.3667,30.2,20.81,63,100,6.63,ZW,1698735703
18,fort bragg,35.139,-79.006,18.08,69,0,4.63,US,1698735410
19,labrador city,52.9463,-66.9114,-8.05,79,100,3.09,CA,1698735386
20,touros,-5.1989,-35.4608,25.18,73,100,5.34,BR,1698735390
21,port-aux-francais,-49.35,70.2167,4.08,88,99,17.31,TF,1698735368
22,ilulissat,69.2167,-51.1,4.01,45,34,9.77,GL,1698735370
23,aasiaat,68.7098,-52.8699,-3.29,72,85,7.54,GL,1698735390
24,lihue,21.9789,-159.3672,25.77,76,75,3.6,US,1698735205
25,anadyr,64.75,177.4833,0.28,100,40,6.0,RU,1698735389
26,nova sintra,14.8667,-24.7167,23.42,68,48,1.68,CV,1698735400
27,yellowknife,62.456,-114.3525,-4.77,99,40,3.6,CA,1698735375
28,sitka,57.0531,-135.33,7.94,87,100,1.54,US,1698735377
29,vikulovo,56.8167,70.6107,-6.47,84,14,3.22,RU,1698735847
30,puerto natales,-51.7236,-72.4875,-2.29,91,11,1.47,CL,1698735370
31,puerto san jose,13.9256,-90.8244,24.74,89,100,2.87,GT,1698735382
32,tsiombe,-25.3,45.4833,22.69,73,100,5.59,MG,1698735417
33,port-gentil,-0.7193,8.7815,26.98,89,75,3.6,GA,1698735848
34,isafjordur,66.0755,-23.124,1.44,73,39,1.69,IS,1698735378
35,waitangi,-43.9535,-176.5597,13.23,90,100,6.26,NZ,1698735370
36,benjamin hill,30.1667,-111.1,15.29,35,0,3.52,MX,1698735848
37,cambridge,43.3601,-80.3127,1.6,90,100,2.57,CA,1698735849
38,araripina,-7.5761,-40.4983,21.07,44,99,3.15,BR,1698735849
39,cabo san lucas,22.8909,-109.9124,25.98,82,45,2.27,MX,1698735254
40,port mathurin,-19.6833,63.4167,25.04,80,0,7.96,MU,1698735373
41,olonkinbyen,70.9221,-8.7187,2.08,72,100,4.05,SJ,1698735371
42,port lincoln,-34.7333,135.8667,14.67,56,0,6.62,AU,1698735401
43,ati,13.2154,18.3353,30.86,17,98,5.31,TD,1698735849
44,lorengau,-2.0226,147.2712,27.43,79,96,2.75,PG,1698735382
45,ambovombe,-25.1667,46.0833,21.02,84,100,6.12,MG,1698735849
46,edinburgh of the seven seas,-37.0676,-12.3116,14.32,94,96,10.54,SH,1698735377
47,copala,16.65,-98.9833,25.13,88,31,1.14,MX,1698735850
48,blackmans bay,-43.0167,147.3167,13.74,57,98,0.89,AU,1698735375
49,kudahuvadhoo,2.6708,72.8944,28.03,72,29,2.48,MV,1698735404
50,bredasdorp,-34.5322,20.0403,18.02,61,14,6.46,ZA,1698735384
51,abepura,-2.6333,140.5833,31.45,48,20,1.03,ID,1698735850
52,ertil',51.8406,40.8056,11.86,78,100,4.44,RU,1698735850
53,grytviken,-54.2811,-36.5092,1.93,87,10,2.75,GS,1698735373
54,subaykhan,34.8544,40.6083,27.41,29,37,2.17,SY,1698735851
55,lashkar gah,31.5938,64.3716,27.81,16,7,0.61,AF,1698735851
56,tazovsky,67.4667,78.7,-14.65,94,45,2.59,RU,1698735442
57,capitao poco,-1.7464,-47.0594,21.88,98,13,1.37,BR,1698735787
58,vadso,70.0744,29.7487,1.49,86,40,3.09,NO,1698735401
59,old town,50.087,14.4202,13.89,93,0,9.26,CZ,1698735852
60,aroma,15.8167,36.1333,30.27,52,6,3.52,SD,1698735852
61,minggang,32.4586,114.0486,28.32,30,9,5.75,CN,1698735852
62,fale old settlement,-9.3852,-171.2468,29.09,77,100,8.13,TK,1698735432
63,kittila,67.6647,24.8936,-6.92,86,100,2.57,FI,1698735420
64,alice springs,-23.7,133.8833,33.75,10,6,7.2,AU,1698735391
65,jamestown,42.097,-79.2353,4.77,75,100,0.0,US,1698735270
66,papatowai,-46.5619,169.4708,11.89,88,97,0.98,NZ,1698735374
67,macau,22.2006,113.5461,31.03,65,20,2.06,MO,1698735853
68,puerto baquerizo moreno,-0.9,-89.6,22.77,82,100,4.06,EC,1698735762
69,badger,64.8,-147.5333,-0.86,86,75,0.0,US,1698735396
70,kayangel,8.0823,134.7173,28.7,73,15,2.04,PW,1698735853
71,al ghayzah,16.2079,52.176,27.89,60,88,3.69,YE,1698735402
72,tiksi,71.6872,128.8694,-18.76,99,100,1.31,RU,1698735372
73,vilyuchinsk,52.9306,158.4028,4.96,74,10,2.68,RU,1698735418
74,cill airne,52.05,-9.5167,7.75,93,37,1.61,IE,1698735854
75,xining,36.6167,101.7667,14.58,20,0,0.89,CN,1698735854
76,vila franca do campo,37.7167,-25.4333,19.38,99,48,4.97,PT,1698735381
77,walvis bay,-22.9575,14.5053,17.43,71,0,0.71,NA,1698735394
78,longyearbyen,78.2186,15.6401,-1.09,69,75,5.66,SJ,1698735372
79,hithadhoo,-0.6,73.0833,27.02,80,29,4.2,MV,1698735403
80,montes claros,-16.735,-43.8617,24.67,63,100,3.14,BR,1698735848
81,iqaluit,63.7506,-68.5145,-11.15,78,100,11.83,CA,1698735391
82,hadibu,12.65,54.0333,27.57,69,100,4.16,YE,1698735383
83,coffs harbour,-30.3,153.1333,28.41,73,100,9.77,AU,1698735855
84,ushuaia,-54.8,-68.3,3.81,60,75,4.63,AR,1698735371
85,luganville,-15.5333,167.1667,25.36,88,84,5.74,VU,1698735855
86,nadi,-17.8,177.4167,28.0,74,40,4.12,FJ,1698735855
87,klyuchi,52.2667,79.1667,5.78,86,100,3.88,RU,1698735388
88,nossa senhora da gloria,-10.2183,-37.4203,19.0,95,100,2.32,BR,1698735855
89,pierre,44.3683,-100.351,-5.08,65,20,8.75,US,1698735856
90,bethel,41.3712,-73.414,8.3,76,0,2.06,US,1698735344
91,stanley,54.868,-1.6985,6.77,96,75,1.54,GB,1698735374
92,port moresby,-9.4431,147.1797,27.68,78,75,7.72,PG,1698735393
93,lincoln city,44.9582,-124.0179,11.5,61,78,6.26,US,1698735408
94,zarate,-34.0981,-59.0286,12.8,10,100,3.44,AR,1698735856
95,vielha,42.6846,0.7726,-2.19,85,3,0.74,ES,1698735856
96,mount gambier,-37.8333,140.7667,12.85,55,100,4.32,AU,1698735398
97,panama city beach,30.1766,-85.8055,18.34,88,40,5.14,US,1698735667
98,avarua,-21.2078,-159.775,23.03,73,20,6.69,CK,1698735377
99,mata-utu,-13.2816,-176.1745,28.62,78,13,7.34,WF,1698735372
100,whitehorse,60.7161,-135.0538,1.43,98,100,0.0,CA,1698735389
101,kolpny,52.2282,37.0368,11.58,80,100,2.57,RU,1698735857
102,cicero dantas,-10.6,-38.3833,17.62,97,100,2.02,BR,1698735718
103,arkhara,49.4212,130.0842,0.98,34,100,1.34,RU,1698735857
104,camarinas,43.1311,-9.1817,13.85,79,18,8.18,ES,1698735857
105,puerto ayora,-0.7393,-90.3518,23.64,94,100,1.34,EC,1698735371
106,ambon,-3.6954,128.1814,30.08,74,40,3.09,ID,1698735858
107,new norfolk,-42.7826,147.0587,14.4,58,100,4.19,AU,1698735385
108,atafu village,-8.5421,-172.5159,29.36,75,12,7.19,TK,1698735378
109,hirara,24.8,125.2833,25.92,73,75,8.75,JP,1698735443
110,xiaoweizhai,26.1903,107.5125,24.21,41,100,0.99,CN,1698735858
111,kattivakkam,13.2167,80.3167,31.71,73,100,6.4,IN,1698735410
112,paracuru,-3.41,-39.0306,24.5,72,95,5.92,BR,1698735416
113,udachny,66.4167,112.4,-19.51,96,100,3.43,RU,1698735409
114,okhotsk,59.3833,143.3,-0.11,97,100,5.8,RU,1698735858
115,ribeira grande,38.5167,-28.7,17.65,90,73,1.79,PT,1698735383
116,karratha,-20.7377,116.8463,32.37,33,60,8.68,AU,1698735383
117,nouadhibou,20.931,-17.0347,20.99,88,20,5.66,MR,1698735859
118,ukata,10.8312,5.8249,24.76,35,100,1.87,NG,1698735859
119,georgetown,5.4112,100.3354,32.96,70,20,4.63,MY,1698735364
120,carnarvon,-24.8667,113.6333,24.49,58,0,8.51,AU,1698735394
121,ostersund,63.1792,14.6357,-5.75,93,100,3.09,SE,1698735859
122,pisco,-13.7,-76.2167,18.03,88,7,4.12,PE,1698735280
123,prado,-17.3411,-39.2208,21.96,84,100,3.1,BR,1698735443
124,broken hill,-31.95,141.4333,21.97,23,35,4.55,AU,1698735131
125,caleta olivia,-46.4393,-67.5281,4.51,48,8,1.67,AR,1698735860
126,san patricio,28.017,-97.5169,10.47,63,100,6.15,US,1698735860
127,namibe,-15.1961,12.1522,21.12,63,4,2.79,AO,1698735399
128,vorgashor,67.5833,63.95,-10.0,91,99,4.97,RU,1698735395
129,wau,7.7029,27.9953,29.8,54,64,3.43,SS,1698735861
130,wailua homesteads,22.0669,-159.378,25.44,77,75,3.6,US,1698735393
131,bandiagara,14.3501,-3.6104,27.69,20,47,3.75,ML,1698735861
132,el alto,-4.2714,-81.2147,20.67,77,100,6.13,PE,1698735861
133,chernyshevskiy,63.0128,112.4714,-19.45,89,90,2.0,RU,1698735861
134,grand falls-windsor,48.9332,-55.6649,0.28,93,100,0.8,CA,1698735861
135,constantia,44.1833,28.65,14.38,83,14,3.41,RO,1698735414
136,ancud,-41.8697,-73.8203,4.26,94,19,3.09,CL,1698735388
137,diego de almagro,-26.3667,-70.05,14.54,42,0,0.23,CL,1698735862
138,ketchikan,55.3422,-131.6461,4.99,93,0,1.54,US,1698735408
139,invercargill,-46.4,168.35,13.34,77,13,3.13,NZ,1698735380
140,shahpur,16.7,76.8333,31.23,40,28,2.76,IN,1698735862
141,hawaiian paradise park,19.5933,-154.9731,23.91,94,100,3.09,US,1698735383
142,bardai,11.65,7.2333,24.21,26,99,4.23,NG,1698735862
143,saudarkrokur,65.7461,-19.6394,-1.2,73,88,3.46,IS,1698735715
144,silale,55.4906,22.1814,9.47,90,100,5.78,LT,1698735862
145,keflavik,64.0049,-22.5624,3.24,75,75,6.69,IS,1698735369
146,greymouth,-42.4667,171.2,11.63,80,100,2.2,NZ,1698735386
147,centerport,40.8854,-73.3762,10.25,77,100,3.6,US,1698735863
148,luderitz,-26.6481,15.1594,20.29,44,0,0.52,NA,1698735863
149,st. john's,47.5649,-52.7093,1.55,95,100,0.89,CA,1698735223
150,lamu,-2.2717,40.902,30.12,73,99,4.09,KE,1698735863
151,sadovoye,47.7764,44.5089,15.4,56,88,5.61,RU,1698735863
152,maturin,9.75,-63.1767,22.68,97,100,1.59,VE,1698735863
153,jericho,31.8667,35.45,29.79,50,4,2.99,PS,1698735864
154,howard springs,-12.497,131.047,33.26,53,35,4.79,AU,1698735419
155,chichiriviche,10.9333,-68.2772,26.76,83,100,0.82,VE,1698735864
156,muynoq,43.7683,59.0214,11.45,54,7,2.09,UZ,1698735864
157,bembibre,42.6177,-6.4155,8.37,99,86,0.94,ES,1698735864
158,la passe,45.5549,-0.8967,14.99,82,4,6.66,FR,1698735398
159,arraial do cabo,-22.9661,-42.0278,23.84,89,100,1.35,BR,1698735385
160,paramaribo,5.8667,-55.1667,26.06,89,20,3.57,SR,1698735865
161,ulan-ude,51.8261,107.6098,0.94,40,31,2.0,RU,1698735865
162,phalodi,27.1333,72.3667,33.23,21,37,3.93,IN,1698735865
163,trondheim,63.4305,10.3951,-4.95,82,5,2.86,NO,1698735672
164,sungai raya,0.7,108.9,28.25,73,99,0.59,ID,1698735415
165,mcalester,34.9334,-95.7697,-1.36,64,0,1.53,US,1698735642
166,yibin,28.7667,104.6238,24.09,62,75,1.53,CN,1698735865
167,bayville,40.9106,-73.5621,10.57,77,100,1.34,US,1698735866
168,paraiso,9.8383,-83.8656,19.12,97,100,0.66,CR,1698735866
169,tual,-5.6667,132.75,27.87,78,64,2.12,ID,1698735380
170,berezovyy,51.6667,135.7,0.85,39,100,1.05,RU,1698735866
171,komsomol'skiy,43.9783,46.6985,19.46,59,0,7.74,RU,1698735866
172,illizi,26.4833,8.4667,17.89,17,0,2.48,DZ,1698735752
173,podstrana,43.4833,16.5833,19.46,92,100,13.33,HR,1698735867
174,antsiranana,-12.2787,49.2917,31.42,51,40,5.14,MG,1698735867
175,sinjar,36.3209,41.8754,26.24,26,100,1.54,IQ,1698735867
176,sakaraha,-22.9,44.5333,30.4,41,6,2.44,MG,1698735867
177,gerash,27.6652,54.1371,26.08,25,73,1.61,IR,1698735867
178,west island,-12.1568,96.8225,27.99,74,40,7.2,CC,1698735377
179,kerikeri,-35.2268,173.9474,18.28,88,63,1.34,NZ,1698735410
180,xinpu,34.5997,119.1594,27.95,28,0,5.78,CN,1698735868
181,saipan,15.1355,145.701,30.39,79,40,5.66,MP,1698735395
182,vegueta,-11.0231,-77.6431,18.87,90,100,3.25,PE,1698735868
183,lauro de freitas,-12.8944,-38.3272,24.01,83,40,1.03,BR,1698735704
184,kenora,49.8167,-94.4337,-3.46,93,75,4.63,CA,1698735868
185,margaret river,-33.95,115.0667,18.62,57,0,6.4,AU,1698735386
186,coquimbo,-29.9533,-71.3436,12.85,87,20,2.57,CL,1698735400
187,mahina,-17.5065,-149.489,25.87,78,20,2.57,PF,1698735868
188,punta arenas,-53.15,-70.9167,4.06,60,75,4.63,CL,1698735391
189,adjuntas,18.1585,-66.8018,20.83,95,91,2.05,PR,1698735869
190,nabire,-3.3667,135.4833,26.61,89,100,2.76,ID,1698735869
191,prince george,53.9166,-122.753,0.34,79,0,1.03,CA,1698735627
192,qubadli,39.344,46.582,17.61,53,76,1.49,AZ,1698735869
193,remire-montjoly,4.9167,-52.2667,25.02,100,75,1.03,GF,1698735869
194,college,64.8569,-147.8028,-0.82,86,75,0.0,US,1698735322
195,la gi,10.6667,107.7833,29.56,71,100,5.24,VN,1698735870
196,petawawa,45.9001,-77.3328,-4.01,87,8,1.32,CA,1698735870
197,iskateley,67.6803,53.1512,-10.55,97,94,2.68,RU,1698735382
198,saint-philippe,-21.3585,55.7679,28.77,68,0,5.71,RE,1698735429
199,kelso,46.1468,-122.9084,5.13,90,0,0.0,US,1698735870
200,hamilton,39.1834,-84.5333,1.48,85,0,3.09,US,1698735390
201,smithers,54.7804,-127.1743,-6.82,93,0,1.03,CA,1698735395
202,cidade velha,14.9167,-23.6167,25.26,78,0,3.6,CV,1698735870
203,revda,56.801,59.9303,-1.6,81,100,2.13,RU,1698735871
204,gladstone,-23.85,151.25,26.96,47,0,5.66,AU,1698735624
205,nueva gerona,21.8833,-82.8,25.84,81,66,1.13,CU,1698735803
206,garachico,28.7781,-17.7646,21.06,73,0,2.06,ES,1698735871
207,novovarshavka,54.1721,74.6946,-2.13,93,97,4.43,RU,1698735871
208,dara,15.3484,-15.4799,25.98,70,87,4.22,SN,1698735871
209,buenos aires,-34.6132,-58.3772,14.85,68,100,3.09,AR,1698735840
210,praia da vitoria,38.7333,-27.0667,19.86,82,20,5.85,PT,1698735872
211,shiyan,32.6475,110.7781,25.98,42,79,0.72,CN,1698735872
212,ebon,4.582,168.6964,27.39,75,100,1.43,MH,1698735872
213,am timan,11.0297,20.2827,30.3,31,18,2.01,TD,1698735872
214,katsuura,35.1333,140.3,19.93,60,100,0.57,JP,1698735872
215,kerman,30.2832,57.0788,21.92,24,40,1.03,IR,1698735630
216,terrace,54.5163,-128.6035,-1.05,74,75,3.09,CA,1698735608
217,vypasne,45.8756,34.1773,17.14,56,20,3.09,UA,1698735873
218,taoudenni,22.6783,-3.9836,27.71,14,2,3.02,ML,1698735873
219,ambagarh chauki,20.7833,80.7167,28.74,46,0,3.89,IN,1698735873
220,port saint john's,-31.6229,29.5448,15.63,84,100,2.76,ZA,1698735423
221,polyarnyy,69.1989,33.4478,-5.03,92,100,4.63,RU,1698735873
222,olovyannaya,50.95,115.5667,1.29,45,40,4.19,RU,1698735873
223,ormara,25.2088,64.6357,28.39,46,0,1.31,PK,1698735873
224,poronaysk,49.2167,143.1167,7.48,55,100,2.56,RU,1698735874
225,'ain el hadjar,34.7585,0.1453,10.63,79,47,1.66,DZ,1698735874
226,qalat,32.1058,66.9083,22.41,18,1,2.49,AF,1698735874
227,kone,-21.0595,164.8658,22.46,63,30,2.6,NC,1698735373
228,enniskillen,54.3461,-7.6413,7.48,96,100,3.33,GB,1698735874
229,portland,45.5234,-122.6762,10.05,60,0,6.71,US,1698735433
230,sunzha,43.3211,45.0522,16.19,41,0,1.33,RU,1698735875
231,el bauga,18.262,33.9081,31.58,35,20,6.11,SD,1698735875
232,nadym,65.5333,72.5167,-10.89,86,100,4.13,RU,1698735419
233,kodiak,57.79,-152.4072,7.73,93,100,3.09,US,1698735382
234,pindiga,9.9833,10.9333,23.61,24,100,1.0,NG,1698735875
235,codrington,-38.2667,141.9667,13.08,54,55,6.63,AU,1698735398
236,coihueco,-36.6167,-71.8333,3.41,93,0,3.09,CL,1698735875
237,mhamid,29.82,-5.72,22.04,29,100,0.96,MA,1698735430
238,greenwood,34.1668,-82.1165,16.57,50,0,2.57,US,1698735876
239,gizo,-8.103,156.8419,27.71,78,99,1.76,SB,1698735876
240,port alfred,-33.5906,26.891,17.32,79,0,3.13,ZA,1698735420
241,belmonte,-15.8631,-38.8828,22.59,78,100,3.29,BR,1698735142
242,san jose de jachal,-30.2406,-68.7469,11.22,34,3,0.18,AR,1698735876
243,lebu,-37.6167,-73.65,6.27,84,78,4.09,CL,1698735396
244,camacupa,-12.0167,17.4833,21.89,70,77,0.21,AO,1698735876
245,alta,69.9689,23.2717,1.59,83,75,3.6,NO,1698735876
246,tilcara,-23.5776,-65.3509,8.17,45,40,0.68,AR,1698735877
247,robertsport,6.7533,-11.3686,25.14,91,70,2.99,LR,1698735877
248,severo-yeniseyskiy,60.3725,93.0408,-12.46,79,42,1.34,RU,1698735397
249,schuyler,42.4167,-76.883,3.33,90,8,4.92,US,1698735877
250,kantunilkin,21.0917,-87.45,22.29,98,17,0.83,MX,1698735877
251,kloulklubed,7.0419,134.2556,31.28,74,6,1.7,PW,1698735878
252,newman,37.3138,-121.0208,11.27,29,10,1.27,US,1698735414
253,acarau,-2.8856,-40.12,24.79,78,11,5.76,BR,1698735432
254,port douglas,-16.4833,145.4667,24.59,60,100,3.9,AU,1698735878
255,ust-nera,64.5667,143.2,-14.93,99,100,2.14,RU,1698735387
256,el abiodh sidi cheikh,32.893,0.5484,17.71,52,100,2.65,DZ,1698735878
257,tolanaro,-25.0319,46.9987,22.04,100,75,5.14,MG,1698735410
258,petropavlovsk-kamchatsky,53.0452,158.6483,4.14,62,0,5.36,RU,1698735387
259,khandyga,62.6667,135.6,-9.29,96,100,1.65,RU,1698735370
260,ust'-uda,54.1742,103.0304,-1.65,37,20,1.91,RU,1698735879
261,east london,-33.0153,27.9116,18.4,66,6,6.7,ZA,1698735722
262,crane,31.3974,-102.3501,3.93,49,0,0.6,US,1698735879
263,czluchow,53.6672,17.3588,11.93,87,100,4.44,PL,1698735879
264,bikaner,28.0167,73.3,32.57,21,16,1.02,IN,1698735879
265,pangody,65.85,74.4859,-11.65,91,100,3.14,RU,1698735879
266,verkhov'ye,52.8119,37.2425,9.84,89,100,2.4,RU,1698735880
267,vilyuysk,63.7553,121.6247,-11.11,87,73,0.45,RU,1698735880
268,holualoa,19.6228,-155.9522,24.91,93,40,4.12,US,1698735376
269,lata,40.1629,-8.3327,11.15,92,100,1.73,PT,1698735432
270,trail,49.0998,-117.7022,1.65,75,32,1.23,CA,1698735880
271,thakhek,17.4103,104.8307,31.06,56,73,4.09,LA,1698735880
272,muisne,0.6,-80.0333,24.29,88,100,2.41,EC,1698735880
273,yuzhno-kurilsk,44.0306,145.8556,11.32,81,72,4.84,RU,1698735881
274,chadan,51.2833,91.5833,3.74,60,100,1.7,RU,1698735881
275,soni,-4.85,38.3667,18.84,91,100,1.6,TZ,1698735394
276,bamyan,34.75,67.25,7.94,38,14,5.41,AF,1698735881
277,noshiro,40.2039,140.0242,17.46,73,21,1.27,JP,1698735881
278,pospelikha,51.95,81.7667,6.54,91,100,3.43,RU,1698735881
279,halden,59.1226,11.3871,0.24,91,100,5.99,NO,1698735882
280,sumberpucung,-8.1586,112.4829,30.41,54,39,3.23,ID,1698735882
281,la ronge,55.1001,-105.2842,-10.86,79,75,2.57,CA,1698735882
282,midvagur,62.0511,-7.1939,3.46,75,75,2.57,FO,1698735414
283,phan rang-thap cham,11.5667,108.9833,31.52,59,98,6.45,VN,1698735882
284,flying fish cove,-10.4217,105.6791,27.82,78,75,5.66,CX,1698735379
285,majene,-3.5403,118.9707,31.81,57,7,4.4,ID,1698735882
286,afaahiti,-17.75,-149.2833,24.93,84,39,9.49,PF,1698735368
287,suva,-18.1416,178.4415,26.71,83,75,3.6,FJ,1698735882
288,razole,16.4833,81.8333,32.13,46,33,3.19,IN,1698735883
289,madinat ash shamal,26.1293,51.2009,29.92,52,33,0.98,QA,1698735883
290,dili,-8.5586,125.5736,28.71,70,12,2.82,TL,1698735883
291,kapuskasing,49.4169,-82.4331,-5.95,86,40,2.06,CA,1698735390
292,lamar,33.6668,-95.5836,3.69,77,0,2.06,US,1698735883
293,kailua-kona,19.6406,-155.9956,26.98,94,75,3.09,US,1698735883
294,dompu,-8.5356,118.4622,35.42,40,15,1.39,ID,1698735415
295,lospalos,-8.5186,127.0025,28.06,62,10,5.38,TL,1698735884
296,fort st. john,56.2499,-120.8529,-0.06,69,100,1.54,CA,1698735247
297,jequitinhonha,-16.4339,-41.0033,20.14,84,100,0.73,BR,1698735884
298,sao felix do xingu,-6.6447,-51.995,22.07,70,7,0.74,BR,1698735652
299,hilo,19.7297,-155.09,24.03,94,100,3.09,US,1698735385
300,moquegua,-17.1956,-70.9353,16.66,62,5,0.85,PE,1698735884
